,0,1,2,3,4,5,6,7,8,9,10,11
0,0.2,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
1,0.25,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
2,0.26,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
3,0.21,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
4,0.23,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
5,0.24,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
6,0.27,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
7,0.23,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
8,0.25,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
9,0.18,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
10,0.21,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
11,0.24,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
12,0.27,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
13,0.28,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
14,0.29,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
15,0.32,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
16,0.34,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
17,0.36,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
18,0.3,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
19,0.33,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
20,0.38,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
21,0.41,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
22,0.44,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
23,0.45,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
24,0.42,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
25,0.46,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
26,0.47,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
27,0.51,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
28,0.57,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
29,0.48,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
30,0.5,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
31,0.52,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
32,0.54,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
33,0.58,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
34,0.0,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
35,0.03,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
36,0.06,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
37,0.07,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
38,0.59,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
39,0.02,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
40,0.09,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
41,0.14,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
42,0.15,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
43,0.16,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
44,0.11,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
45,0.13,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
46,0.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
47,0.18,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
48,0.19,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
49,0.2,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
50,0.21,2.22,2.22,2.22,2.22,2.22,2.22,2.22,3.33,-1.33,1.22,1.22
